measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,11,Indonesia,1,Male,1,<5 years,934,Drug-susceptible tuberculosis,1,Number,2013,5023.421283583709,7822.372757467697,2996.5270058165493
5,Prevalence,11,Indonesia,2,Female,1,<5 years,934,Drug-susceptible tuberculosis,1,Number,2013,8486.944493154338,12772.353531970612,5282.427999799173
5,Prevalence,11,Indonesia,1,Male,2,0-6 days,934,Drug-susceptible tuberculosis,1,Number,2013,0.015144372849525144,0.02009150620847958,0.010645529972347509
5,Prevalence,11,Indonesia,2,Female,2,0-6 days,934,Drug-susceptible tuberculosis,1,Number,2013,0.022371850660346772,0.02993629120731903,0.015576303556563888
5,Prevalence,11,Indonesia,1,Male,3,7-27 days,934,Drug-susceptible tuberculosis,1,Number,2013,0.24550266111673863,0.35176372689957075,0.16090860713211
5,Prevalence,11,Indonesia,2,Female,3,7-27 days,934,Drug-susceptible tuberculosis,1,Number,2013,0.42070812162726473,0.6051881533596305,0.2626337554455672
5,Prevalence,11,Indonesia,1,Male,4,28-364 days,934,Drug-susceptible tuberculosis,1,Number,2013,93.78893535480448,141.43170656772304,59.85485882659398
5,Prevalence,11,Indonesia,2,Female,4,28-364 days,934,Drug-susceptible tuberculosis,1,Number,2013,187.4150605340405,312.03030497117794,106.40160727553648
5,Prevalence,11,Indonesia,1,Male,5,1-4 years,934,Drug-susceptible tuberculosis,1,Number,2013,4929.371701194938,7659.236970248414,2922.430503902151
5,Prevalence,11,Indonesia,2,Female,5,1-4 years,934,Drug-susceptible tuberculosis,1,Number,2013,8299.08635264801,12496.9824319119,5174.228448240167
5,Prevalence,11,Indonesia,1,Male,6,5-9 years,934,Drug-susceptible tuberculosis,1,Number,2013,17531.810557949953,27095.390234675433,11089.945212045935
5,Prevalence,11,Indonesia,2,Female,6,5-9 years,934,Drug-susceptible tuberculosis,1,Number,2013,15245.07771673078,23634.099946380462,9457.84399524038
5,Prevalence,11,Indonesia,1,Male,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2013,8734.537366343873,13395.503091359891,5142.315452052904
5,Prevalence,11,Indonesia,2,Female,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2013,7747.606621021759,11843.732315623396,4542.010871822342
5,Prevalence,11,Indonesia,1,Male,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2013,1033.1231804119477,2040.6148336334045,456.22385447854816
5,Prevalence,11,Indonesia,2,Female,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2013,13164.79133511964,21425.404741566148,6078.611861788177
5,Prevalence,11,Indonesia,1,Male,9,20-24 years,934,Drug-susceptible tuberculosis,1,Number,2013,23019.449681887425,38935.056583692814,9355.635134006496
5,Prevalence,11,Indonesia,2,Female,9,20-24 years,934,Drug-susceptible tuberculosis,1,Number,2013,38802.603166316614,59137.498528337426,21528.089353831303
5,Prevalence,11,Indonesia,1,Male,10,25-29 years,934,Drug-susceptible tuberculosis,1,Number,2013,20917.83746649071,39112.23609192456,7148.6070756453255
5,Prevalence,11,Indonesia,2,Female,10,25-29 years,934,Drug-susceptible tuberculosis,1,Number,2013,25267.081871514692,43740.82939441345,10985.800873037193
5,Prevalence,11,Indonesia,1,Male,11,30-34 years,934,Drug-susceptible tuberculosis,1,Number,2013,9763.289782851261,20024.332632578513,3168.334198340089
5,Prevalence,11,Indonesia,2,Female,11,30-34 years,934,Drug-susceptible tuberculosis,1,Number,2013,9797.798324184187,19364.88377183623,2640.644116262036
